ID,completed
TEST_496,1
TEST_497,0
TEST_498,1
TEST_499,1
TEST_500,1
TEST_501,1
TEST_502,1
TEST_503,1
TEST_504,1
TEST_505,1
TEST_506,1
TEST_507,1
TEST_508,1
TEST_509,1
TEST_510,0
TEST_511,1
TEST_512,0
TEST_513,1
TEST_514,1
TEST_515,1
TEST_516,1
TEST_517,1
TEST_518,1
TEST_519,0
TEST_520,1
TEST_521,1
TEST_522,1
TEST_523,0
TEST_524,1
TEST_525,0
TEST_526,0
TEST_527,0
TEST_528,1
TEST_529,1
TEST_530,1
TEST_531,1
TEST_532,1
TEST_533,1
TEST_534,0
TEST_535,1
TEST_536,1
TEST_537,0
TEST_538,0
TEST_539,1
TEST_540,1
TEST_541,1
TEST_542,1
TEST_543,0
TEST_544,1
TEST_545,1
TEST_546,1
TEST_547,1
TEST_548,0
TEST_549,1
TEST_550,1
TEST_551,1
TEST_552,1
TEST_553,1
TEST_554,1
TEST_555,0
TEST_556,1
TEST_557,0
TEST_558,1
TEST_559,1
TEST_560,0
TEST_561,1
TEST_562,1
TEST_563,1
TEST_564,1
TEST_565,1
TEST_566,1
TEST_567,1
TEST_568,0
TEST_569,1
TEST_570,1
TEST_571,1
TEST_572,1
TEST_573,1
TEST_574,0
TEST_575,0
TEST_576,1
TEST_577,1
TEST_578,1
TEST_579,1
TEST_580,1
TEST_581,1
TEST_582,1
TEST_583,1
TEST_584,1
TEST_585,1
TEST_586,1
TEST_587,0
TEST_588,1
TEST_589,1
TEST_590,1
TEST_591,1
TEST_592,1
TEST_593,1
TEST_594,1
TEST_595,0
TEST_596,1
TEST_597,1
TEST_598,1
TEST_599,1
TEST_600,0
TEST_601,1
TEST_602,1
TEST_603,1
TEST_604,1
TEST_605,0
TEST_606,1
TEST_607,1
TEST_608,1
TEST_609,1
TEST_610,1
TEST_611,0
TEST_612,1
TEST_613,1
TEST_614,1
TEST_615,1
TEST_616,1
TEST_617,1
TEST_618,1
TEST_619,1
TEST_620,1
TEST_621,1
TEST_622,0
TEST_623,1
TEST_624,1
TEST_625,1
TEST_626,1
TEST_627,0
TEST_628,1
TEST_629,0
TEST_630,1
TEST_631,1
TEST_632,1
TEST_633,1
TEST_634,1
TEST_635,0
TEST_636,1
TEST_637,0
TEST_638,1
TEST_639,1
TEST_640,1
TEST_641,1
TEST_642,1
TEST_643,1
TEST_644,1
TEST_645,1
TEST_646,1
TEST_647,0
TEST_648,1
TEST_649,1
TEST_650,1
TEST_651,0
TEST_652,1
TEST_653,0
TEST_654,1
TEST_655,1
TEST_656,1
TEST_657,0
TEST_658,1
TEST_659,1
TEST_660,1
TEST_661,1
TEST_662,0
TEST_663,1
TEST_664,1
TEST_665,1
TEST_666,1
TEST_667,1
TEST_668,1
TEST_669,1
TEST_670,1
TEST_671,1
TEST_672,0
TEST_673,0
TEST_674,1
TEST_675,1
TEST_676,1
TEST_677,0
TEST_678,0
TEST_679,1
TEST_680,1
TEST_681,1
TEST_682,0
TEST_683,0
TEST_684,0
TEST_685,1
TEST_686,1
TEST_687,1
TEST_688,0
TEST_689,0
TEST_690,0
TEST_691,1
TEST_692,1
TEST_693,0
TEST_694,1
TEST_695,0
TEST_696,1
TEST_697,1
TEST_698,0
TEST_699,0
TEST_700,1
TEST_701,1
TEST_702,1
TEST_703,1
TEST_704,1
TEST_705,1
TEST_706,1
TEST_707,1
TEST_708,1
TEST_709,1
TEST_710,1
TEST_711,1
TEST_712,1
TEST_713,1
TEST_714,1
TEST_715,1
TEST_716,1
TEST_717,1
TEST_718,1
TEST_719,1
TEST_720,0
TEST_721,1
TEST_722,1
TEST_723,0
TEST_724,1
TEST_725,1
TEST_726,1
TEST_727,0
TEST_728,1
TEST_729,0
TEST_730,1
TEST_731,0
TEST_732,1
TEST_733,1
TEST_734,0
TEST_735,1
TEST_736,1
TEST_737,1
TEST_738,1
TEST_739,1
TEST_740,1
TEST_741,1
TEST_742,1
TEST_743,1
TEST_744,1
TEST_745,0
TEST_746,1
TEST_747,1
TEST_748,1
TEST_749,1
TEST_750,1
TEST_751,1
TEST_752,0
TEST_753,1
TEST_754,0
TEST_755,1
TEST_756,0
TEST_757,1
TEST_758,1
TEST_759,1
TEST_760,0
TEST_761,0
TEST_762,1
TEST_763,1
TEST_764,1
TEST_765,1
TEST_766,1
TEST_767,0
TEST_768,1
TEST_769,0
TEST_770,1
TEST_771,1
TEST_772,0
TEST_773,1
TEST_774,1
TEST_775,1
TEST_776,1
TEST_777,0
TEST_778,1
TEST_779,1
TEST_780,0
TEST_781,1
TEST_782,1
TEST_783,1
TEST_784,1
TEST_785,1
TEST_786,1
TEST_787,0
TEST_788,1
TEST_789,0
TEST_790,1
TEST_791,1
TEST_792,1
TEST_793,0
TEST_794,1
TEST_795,0
TEST_796,0
TEST_797,1
TEST_798,0
TEST_799,1
TEST_800,1
TEST_801,1
TEST_802,1
TEST_803,1
TEST_804,1
TEST_805,1
TEST_806,1
TEST_807,0
TEST_808,1
TEST_809,1
TEST_810,1
TEST_811,0
TEST_812,0
TEST_813,1
